ep_rew_mean,time_elapsed,total_timesteps
,,
1.98e+03,40350,1896448
,,
2e+03,40394,1898496
,,
2e+03,40438,1900544
,,
1.99e+03,40481,1902592
,,
1.97e+03,40525,1904640
,,
1.97e+03,40569,1906688
,,
1.95e+03,40613,1908736
,,
1.97e+03,40656,1910784
,,
1.94e+03,40700,1912832
,,
1.96e+03,40743,1914880
,,
1.98e+03,40787,1916928
,,
1.98e+03,40830,1918976
,,
2.01e+03,40874,1921024
,,
1.98e+03,40918,1923072
,,
1.96e+03,40962,1925120
,,
1.94e+03,41005,1927168
,,
1.93e+03,41049,1929216
,,
1.93e+03,41092,1931264
,,
1.95e+03,41136,1933312
,,
1.98e+03,41179,1935360
,,
1.97e+03,41223,1937408
,,
1.95e+03,41267,1939456
,,
1.97e+03,41311,1941504
,,
1.97e+03,41354,1943552
,,
1.97e+03,41398,1945600
,,
1.98e+03,41442,1947648
,,
1.98e+03,41485,1949696
,,
1.99e+03,41529,1951744
,,
2.01e+03,41572,1953792
,,
2.02e+03,41616,1955840
,,
1.99e+03,41659,1957888
,,
1.99e+03,41703,1959936
,,
1.95e+03,41747,1961984
,,
1.94e+03,41791,1964032
,,
1.94e+03,41835,1966080
,,
1.96e+03,41878,1968128
,,
1.92e+03,41922,1970176
,,
1.89e+03,41966,1972224
,,
1.89e+03,42009,1974272
,,
1.92e+03,42053,1976320
,,
1.9e+03,42096,1978368
,,
1.87e+03,42140,1980416
,,
1.87e+03,42184,1982464
,,
1.85e+03,42227,1984512
,,
1.83e+03,42271,1986560
,,
1.8e+03,42315,1988608
,,
1.79e+03,42358,1990656
,,
1.75e+03,42402,1992704
,,
1.78e+03,42445,1994752
,,
1.78e+03,42489,1996800
,,
1.8e+03,42532,1998848
,,
1.84e+03,42576,2000896
